latitude,longitude,airbnbValue,cadastreValue,ratio
45.75179,4.845472,3798,260837,0.014560818
45.775623,4.82552,5894,302291,0.019497769
45.753372,4.779832,7431,188696,0.039380804
45.77728,4.8052244,0,96070,0.0
45.72577,4.82712,10320,300766,0.03431239
45.733795,4.878466,0,107450,0.0
45.753963,4.8691764,2216,209700,0.010567477
45.76763,4.8450985,7420,468730,0.015830008
45.762993,4.834682,2567,196750,0.013047014
45.74254,4.868091,4711,422750,0.011143702
45.769238,4.856455,7177,419983,0.017088788
45.76226,4.8274555,12248,202415,0.06050935
45.764854,4.868761,8466,79000,0.107164554
45.75494,4.80488,3522,199400,0.017662989
45.767773,4.83717,8006,178083,0.044956565
45.753914,4.831156,6547,183500,0.035678472
45.750553,4.828706,11067,695000,0.01592374
45.79167,4.8173566,18094,146837,0.12322507
45.767147,4.8108454,4114,222528,0.018487561
45.749237,4.8575034,12130,213575,0.05679504
45.751648,4.83936,3574,540000,0.0066185184
45.75146,4.843184,144,280900,5.1263795E-4
45.759167,4.8654633,6426,335700,0.019142091
45.766243,4.8182955,6850,287137,0.023856208
45.74426,4.8349867,1738,490000,0.0035469388
45.7524,4.7851386,2348,182100,0.012894014
45.73704,4.85184,4274,173287,0.024664285
45.76852,4.8346767,5856,221740,0.026409307
45.748272,4.877368,0,221763,0.0
45.770058,4.8309593,1049,222333,0.004718148
45.798157,4.83359,2609,315950,0.008257636
45.76311,4.8278823,10320,256121,0.040293455
45.732677,4.829448,2198,174007,0.012631676
45.75529,4.8522873,4588,230000,0.019947827
45.752987,4.7977834,17815,217900,0.08175769
45.75741,4.875319,6736,292536,0.023026226
45.776955,4.8223677,742,272475,0.0027231856
45.741627,4.859326,2196,160000,0.013725
45.74597,4.8506236,10525,302900,0.03474744
45.75137,4.8838534,4542,214000,0.0212243
45.74647,4.8418307,8,246543,3.24487E-5
45.7968,4.8195624,0,285625,0.0
45.754005,4.8420434,3097,208750,0.014835929
45.767105,4.8246083,5744,447258,0.012842699
45.773067,4.848985,3986,455175,0.008757072
45.753876,4.8230877,13152,221060,0.05949516
45.769455,4.8514094,9218,200666,0.04593703
45.752777,4.848166,3748,492342,0.0076125944
45.734306,4.8368144,6692,113450,0.058986336
45.75689,4.8426127,3510,272566,0.012877615
45.779785,4.8404484,5751,991655,0.005799396
45.755524,4.8736,0,191833,0.0
45.741585,4.8549166,16588,115987,0.14301603
45.764515,4.864713,22018,412000,0.053441748
45.764828,4.8375654,0,263055,0.0
45.762424,4.848332,4033,160000,0.02520625
45.743225,4.8223557,3184,226267,0.014071871
45.74511,4.845894,48,298800,1.6064256E-4
45.730793,4.863298,19759,174900,0.112973124
45.775547,4.80733,3024,249150,0.012137267
45.759243,4.8248954,2403,210728,0.011403326
45.775223,4.8024235,8689,137610,0.06314221
45.75885,4.8322864,11175,756285,0.014776176
45.740982,4.852279,4517,175000,0.025811428
45.770008,4.8066816,14703,102779,0.14305452
45.7687,4.8322377,7251,304037,0.02384907
45.770607,4.81695,0,363325,0.0
45.742447,4.839971,2444,243500,0.010036961
45.754776,4.875404,0,225166,0.0
45.738903,4.8856125,3103,163225,0.019010568
45.75577,4.8576107,4553,157375,0.028930897
45.7568,4.846204,0,385200,0.0
45.739006,4.875354,745,191900,0.0038822303
45.75739,4.8080673,49901,358300,0.13927156
45.760963,4.8359714,12852,530000,0.024249056
45.751705,4.854082,111,267606,4.147889E-4
45.752037,4.832352,3075,384139,0.008004915
45.7729,4.843974,5445,423487,0.012857538
45.77757,4.8317895,7174,283857,0.02527329
45.74881,4.872987,309,122500,0.002522449
45.77383,4.8267775,1210,330000,0.0036666666
45.779366,4.8055615,6772,204651,0.03309048
45.723858,4.885682,6388,558080,0.0114463875
45.75181,4.8574247,1265,235131,0.0053799795
45.75863,4.8411713,5731,204380,0.028040905
45.75288,4.8270955,0,309528,0.0
45.764656,4.8343997,9364,195200,0.047971312
45.779423,4.839113,5485,382125,0.014353942
45.73868,4.8826823,1507,154925,0.009727287
45.771523,4.834748,3317,349490,0.009490972
45.7338,4.855296,7120,214966,0.033121515
45.734924,4.8731217,4726,221216,0.021363735
45.778328,4.8342943,2526,296171,0.008528857
45.76756,4.834211,3435,163045,0.021067804
45.747227,4.8757706,12685,106857,0.11871005
45.76442,4.867277,5170,171470,0.030151047
45.732048,4.836745,1512,237500,0.0063663158
45.74378,4.8164716,3423,433421,0.007897633
45.74906,4.865983,869,94034,0.009241338
45.774895,4.8473115,8755,553430,0.015819525
45.776478,4.820126,11739,311550,0.037679344
45.7495,4.7865934,21290,169592,0.12553658
45.774128,4.836877,4181,263840,0.015846726
45.760773,4.801304,2644,220000,0.012018181
45.765396,4.84288,8575,312050,0.02747957
45.74798,4.8527875,7449,243016,0.030652303
45.748333,4.869422,5736,320000,0.017925
45.78055,4.8272157,4243,281800,0.015056778
45.754578,4.8282866,6241,387000,0.016126614
45.777233,4.837496,15379,376137,0.040886696
45.75666,4.8633356,6548,178166,0.036752243
45.766277,4.827869,8925,172600,0.051709153
45.74608,4.8645916,25654,288400,0.08895285
45.753296,4.816385,0,533333,0.0
45.76699,4.8307776,9946,935472,0.010632066
45.770794,4.8128467,103,294500,3.4974533E-4
45.750793,4.844395,10558,497150,0.021237051
45.7672,4.8352413,6103,275000,0.022192728
45.75885,4.8306007,18147,523327,0.034676217
45.771168,4.826216,6868,222150,0.030916048
45.75801,4.842449,2380,324666,0.0073306104
45.760612,4.867044,34714,303525,0.11436949
45.769726,4.8582244,0,533675,0.0
45.76495,4.858977,2887,322221,0.008959689
45.75253,4.850991,5079,324500,0.015651772
45.750267,4.818901,19995,194385,0.10286287
45.745102,4.884735,0,133000,0.0
45.772324,4.7931724,1586,210365,0.007539277
45.768368,4.826581,4668,360000,0.012966666
45.76686,4.854154,10485,233633,0.044878077
45.76311,4.8336673,5443,4297000,0.0012666977
45.765633,4.8332872,8974,309842,0.028963149
45.754303,4.845184,4016,308800,0.013005181
45.778767,4.808001,0,155000,0.0
45.756386,4.848964,5163,242100,0.0213259
45.76154,4.8444037,7468,221150,0.033768933
45.725124,4.872669,6519,168000,0.03880357
45.75058,4.8593025,85,399000,2.1303259E-4
45.748154,4.8506126,1052,97520,0.010787531
45.75588,4.8683395,9175,248325,0.03694755
45.73615,4.8654175,0,120408,0.0
45.744812,4.8722334,663,299485,0.0022138003
45.78791,4.802045,0,185000,0.0
45.751266,4.8109,0,224472,0.0
45.744556,4.8475823,426,338815,0.0012573233
45.753906,4.843201,6297,127173,0.04951523
45.749256,4.7742977,2087,359400,0.0058069006
45.770744,4.8377657,15827,274623,0.057631735
45.75445,4.8122663,5848,161000,0.03632298
45.77787,4.8260827,9375,337768,0.027755737
45.76425,4.828058,10991,344000,0.03195058
45.762726,4.841633,982,460000,0.0021347825
45.739285,4.836388,6624,255000,0.02597647
45.75281,4.886544,0,200000,0.0
45.770847,4.8031588,6748,205980,0.032760464
45.757492,4.8253565,0,290000,0.0
45.743187,4.8507423,0,141179,0.0
45.749794,4.8377237,1814,229733,0.0078961225
45.73031,4.854166,13237,226966,0.05832151
45.77503,4.8302507,3134,219750,0.014261661
45.75289,4.842369,4186,316250,0.013236363
45.748135,4.8455157,4587,250000,0.018348
45.76974,4.8533263,4829,236950,0.020379826
45.782307,4.815085,6688,215900,0.030977305
45.735977,4.8790784,0,185000,0.0
45.75263,4.8778276,0,208900,0.0
45.771885,4.825243,4612,188750,0.024434438
45.75292,4.84704,4366,257200,0.016975116
45.77534,4.8054514,15,124558,1.2042582E-4
45.769848,4.84752,18327,460480,0.039799776
45.747948,4.8355937,7694,106001,0.07258422
45.75502,4.8556056,7936,306933,0.025855806
45.767048,4.836436,8788,227664,0.038600747
45.732445,4.858946,801,178073,0.0044981553
45.759865,4.848726,748,196166,0.003813097
45.769855,4.842528,0,620225,0.0
45.752853,4.855691,0,345790,0.0
45.7514,4.85569,5461,253700,0.021525424
45.771923,4.8336163,5993,550660,0.010883303
45.75639,4.8521953,1563,1735000,9.0086454E-4
45.760136,4.80774,0,190000,0.0
45.75778,4.813967,7177,145700,0.04925875
45.771927,4.829293,6627,256566,0.025829611
45.77931,4.80235,0,280000,0.0
45.76047,4.826125,4254,353400,0.012037352
45.781155,4.838135,3476,235500,0.014760085
45.756027,4.829008,8712,343250,0.025380917
45.763115,4.8256445,7295,469860,0.015525902
45.762253,4.868359,8877,308732,0.028753093
45.766888,4.832542,6973,339331,0.020549256
45.75246,4.86643,10465,219895,0.047590896
45.7695,4.82229,3414,378474,0.009020435
45.754677,4.864424,4442,296166,0.014998346
45.773438,4.8002267,19790,314775,0.0628703
45.752934,4.891101,7132,182840,0.03900678
45.76802,4.81895,4782,140333,0.03407609
45.754837,4.838837,0,355000,0.0
45.746956,4.861798,14470,162950,0.088800244
45.76499,4.855227,2803,170000,0.016488235
45.75099,4.831608,0,168500,0.0
45.776245,4.832558,1778,332704,0.0053440896
45.778454,4.8367076,3027,188400,0.016066879
45.761875,4.793413,8600,188333,0.045663796
45.766098,4.826676,9934,326850,0.030393146
45.76372,4.8482947,5725,123000,0.046544716
45.728237,4.879697,5956,163116,0.03651389
45.771946,4.826935,8530,205000,0.041609757
45.771004,4.850768,7800,274940,0.028369825
45.741436,4.85106,5987,170858,0.035040796
45.79369,4.822815,0,161650,0.0
45.77923,4.8316054,554,132000,0.00419697
45.739933,4.8692126,0,229000,0.0
45.74969,4.843547,19,213575,8.896172E-5
45.760555,4.786462,4706,176125,0.02671966
45.755432,4.845185,386,470000,8.2127657E-4
45.774456,4.810035,3698,432000,0.008560185
45.76907,4.825693,2710,372850,0.0072683385
45.753284,4.888307,3406,170000,0.020035295
45.774754,4.834858,2475,331477,0.007466581
45.7615,4.833254,11807,376290,0.031377394
45.76981,4.829481,11785,429106,0.027464077
45.730503,4.874417,14,265000,5.283019E-5
45.7347,4.8520174,0,170328,0.0
45.76758,4.8011074,0,140500,0.0
45.75448,4.841195,3088,286800,0.0107670855
45.74619,4.8246226,335,229285,0.0014610637
45.77334,4.8276443,18131,226860,0.079921536
45.75561,4.8272047,0,389721,0.0
45.7449,4.8193474,16069,280926,0.057200115
45.76013,4.8330455,9248,569450,0.016240232
45.753067,4.8289394,0,139000,0.0
45.7676,4.8122993,2174,261788,0.008304429
45.755135,4.8233337,8174,268966,0.030390458
45.7819,4.82092,6830,360000,0.018972222
45.776146,4.8449965,0,739800,0.0
45.756187,4.8354554,5253,185000,0.028394595
45.75759,4.8101063,11937,360500,0.033112343
45.780045,4.812775,0,231500,0.0
45.747616,4.78742,2995,170325,0.017584031
45.78592,4.81903,3067,345848,0.008868057
45.776096,4.8347034,5600,353873,0.015824886
45.758457,4.834883,8746,292820,0.029868178
45.77983,4.80421,20749,333200,0.062271908
45.776333,4.839853,22083,274334,0.080496766
45.763374,4.8329983,8338,567216,0.014699867
45.77076,4.833546,7936,269498,0.029447343
45.72479,4.8763785,0,191795,0.0
45.763187,4.8571134,1093,152000,0.0071907896
45.749245,4.839688,1638,180000,0.0091
45.776836,4.813046,14666,195325,0.07508511
45.805084,4.8361535,8581,118000,0.07272034
45.740067,4.8401914,0,325000,0.0
45.73721,4.87021,4794,316000,0.015170886
45.769863,4.8358393,5684,300333,0.01892566
45.759212,4.8337812,5691,343325,0.01657613
45.75748,4.791442,0,218297,0.0
45.752644,4.802015,21329,274666,0.07765432
45.7808,4.839652,0,238040,0.0
45.76842,4.852125,105,206900,5.074915E-4
45.7418,4.876173,0,235450,0.0
45.768063,4.8035827,0,141012,0.0
45.76658,4.8231463,8135,276100,0.029463962
45.73299,4.875859,0,183528,0.0
45.753387,4.8405814,2918,216025,0.013507696
45.741013,4.853529,0,192000,0.0
45.76804,4.8481784,4429,372225,0.011898717
45.78584,4.8039064,9559,108291,0.08827142
45.760067,4.87084,0,327533,0.0
45.748257,4.879695,0,129000,0.0
45.781307,4.8063526,0,181962,0.0
45.754925,4.81547,0,214716,0.0
45.75616,4.874387,3874,135995,0.028486341
45.78888,4.819315,0,307000,0.0
45.739143,4.8659124,355,168000,0.0021130953
45.758373,4.823558,8631,223136,0.038680445
45.773705,4.823605,9598,331394,0.028962504
45.748592,4.8554845,51,233083,2.1880618E-4
45.74971,4.841229,16361,101336,0.161453
45.735855,4.8578134,0,248922,0.0
45.75391,4.867133,3813,266040,0.014332431
45.761795,4.826046,11953,335000,0.035680596
45.75165,4.807747,6907,262595,0.026302861
45.73414,4.835171,101,240500,4.199584E-4
45.735275,4.82405,0,329926,0.0
45.73378,4.865568,0,175425,0.0
45.748745,4.811875,1293,386750,0.003343245
45.774895,4.8042374,0,248533,0.0
45.747364,4.854685,0,290800,0.0
45.772305,4.8361745,2535,368780,0.006874017
45.74137,4.841573,0,180500,0.0
45.761566,4.8668065,3398,160250,0.021204367
45.75523,4.8314,5241,464029,0.011294553
45.74457,4.81746,4089,297997,0.013721615
45.745163,4.86554,0,251024,0.0
45.76339,4.8604765,16,275000,5.8181817E-5
45.736908,4.834875,0,338000,0.0
45.77536,4.8431644,2041,192500,0.010602597
45.777218,4.803834,3864,211797,0.018243885
45.751526,4.841512,1857,233000,0.007969957
45.73626,4.887476,0,168083,0.0
45.767193,4.8462424,9826,487500,0.020155897
45.763596,4.8684735,434,303666,0.0014292018
45.756905,4.8309054,2342,607027,0.003858148
45.735256,4.8392367,13726,227500,0.060334068
45.75634,4.8500443,0,167500,0.0
45.769264,4.816769,11090,151666,0.0731212
45.732185,4.871942,0,181193,0.0
45.75708,4.8669024,10552,215010,0.049076788
45.746407,4.8228245,3807,236077,0.016126094
45.77065,4.795282,2613,491496,0.005316422
45.736958,4.8273473,4562,244450,0.018662304
45.74733,4.8486047,2310,274700,0.008409173
45.75337,4.85316,5151,541000,0.009521257
45.751114,4.8670273,9301,268816,0.034599874
45.746788,4.846813,1715,217244,0.007894349
45.74432,4.8625317,11663,247200,0.04718042
45.76643,4.863058,9214,258650,0.03562343
45.74404,4.844925,6804,237240,0.028679818
45.7415,4.886357,32627,330050,0.09885472
45.75029,4.8496547,1059,275000,0.0038509092
45.765324,4.8568096,12873,565900,0.022747835
45.753513,4.873691,1651,272575,0.0060570487
45.772587,4.826155,5429,195630,0.027751368
45.75739,4.848953,949,169500,0.0055988203
45.75934,4.85026,7808,214500,0.036400933
45.756927,4.872642,6859,248795,0.027568882
45.73061,4.8278966,9895,192537,0.05139272
45.77184,4.8324556,782,281037,0.0027825518
45.74766,4.8829618,9773,201533,0.0484933
45.7578,4.8648357,3173,218825,0.014500171
45.73636,4.853662,10344,157108,0.06584006
45.742336,4.835802,0,75750,0.0
45.741035,4.879358,0,244000,0.0
45.74709,4.842819,1619,380016,0.0042603468
45.752865,4.8715215,8334,177900,0.046846543
45.75852,4.7948275,0,220533,0.0
45.751232,4.85024,8017,1830000,0.0043808743
45.769356,4.830305,5778,273358,0.021137116
45.747265,4.8576117,1236,274265,0.0045065903
45.801113,4.8326416,3933,210000,0.018728571
45.776432,4.830722,5414,462211,0.011713265
45.764603,4.8361306,5983,315000,0.018993651
45.785046,4.810692,4235,247068,0.01714103
45.73264,4.85287,7336,185233,0.039604176
45.75889,4.868985,5767,258725,0.022290077
45.762295,4.8360963,12108,859550,0.01408644
45.747654,4.840285,0,282950,0.0
45.77253,4.845932,6154,440000,0.013986364
45.762035,4.8700366,2964,263228,0.0112602
45.773846,4.806969,0,1192500,0.0
45.76957,4.831892,12897,405839,0.03177861
45.756905,4.8415284,4344,148875,0.029178841
45.76657,4.8553853,17307,294950,0.05867774
45.753838,4.8572583,2750,306500,0.008972268
