latitude,longitude,airbnbValue,cadastreValue,ratio
45.749413,4.844836,1153,350000,0.0032942856
45.740314,4.8642673,2679,170842,0.015681155
45.75435,4.846273,0,311750,0.0
45.75065,4.8521404,0,208083,0.0
45.769997,4.828356,3515,324387,0.010835823
45.7661,4.8211007,10304,395030,0.026084095
45.76067,4.8275747,10479,160700,0.065208465
45.770042,4.8493567,9640,327500,0.029435115
45.766495,4.829648,8476,779500,0.010873637
45.748238,4.8839855,4897,130000,0.03766923
45.779827,4.7976766,6572,242000,0.027157025
45.776054,4.8034444,8209,339493,0.024180174
45.755264,4.79012,19620,419150,0.046809018
45.75892,4.847623,5674,325050,0.017455775
45.76755,4.8316483,4493,367912,0.012212159
45.777428,4.83883,7187,233450,0.030786036
45.75209,4.824616,0,191700,0.0
45.774746,4.822179,2405,327750,0.00733791
45.749084,4.847287,7074,238800,0.029623115
45.74466,4.833347,5287,249230,0.021213338
45.760845,4.8321795,4329,2020000,0.0021430694
45.743835,4.870175,5896,199333,0.029578645
45.738014,4.867327,29,275666,1.0519977E-4
45.73872,4.829071,7984,147824,0.054010175
45.76377,4.8631315,3337,285000,0.011708772
45.73356,4.838499,5941,197718,0.030047845
45.743332,4.8642287,0,296958,0.0
45.773,4.83844,6125,271150,0.022588972
45.76249,4.798092,6562,129000,0.050868217
45.76825,4.8360343,4435,181750,0.02440165
45.747955,4.881329,5813,155752,0.037322152
45.771156,4.8361034,13968,218133,0.06403433
45.768055,4.8439493,6656,618730,0.01075752
45.77889,4.811212,9163,293500,0.031219762
45.75729,4.8245263,4668,222187,0.02100933
45.7714,4.8051243,0,316882,0.0
45.76989,4.8269734,1496,315000,0.0047492064
45.766476,4.8441024,13188,351250,0.03754591
45.73781,4.8308787,0,247500,0.0
45.743427,4.824464,1082,255141,0.0042407922
45.752213,4.849203,2165,329616,0.0065682493
45.777916,4.809434,5765,254100,0.022687918
45.753036,4.829939,3596,330000,0.01089697
45.784107,4.794774,1917,168250,0.011393759
45.778477,4.832997,3252,354475,0.009174131
45.75519,4.8658547,8211,261000,0.03145977
45.75578,4.8168173,1190,120000,0.009916667
45.758453,4.8263535,27624,354800,0.07785795
45.757362,4.8158,4017,185000,0.021713514
45.769863,4.85959,2198,209500,0.010491647
45.765938,4.8376575,7514,428000,0.017556075
45.75292,4.8434286,2655,252250,0.010525272
45.76922,4.823867,15628,260966,0.059885196
45.777138,4.833828,2123,306625,0.006923767
45.771664,4.810706,6451,316690,0.020370077
45.74064,4.866987,49549,336500,0.14724815
45.75692,4.801276,4646,217900,0.021321706
45.74635,4.878773,0,160000,0.0
45.763687,4.79067,386,189387,0.0020381548
45.756065,4.856188,4955,211875,0.02338643
45.748547,4.78451,5541,416100,0.01331651
45.767994,4.8300643,1394,353600,0.0039423076
45.773537,4.8057065,190,167948,0.0011313026
45.774773,4.8318057,0,240000,0.0
45.751884,4.844432,615,278243,0.002210298
45.753193,4.78195,4399,215680,0.020395957
45.7631,4.851784,3568,130000,0.027446155
45.779247,4.82839,19764,369966,0.053421125
45.74306,4.871999,1005,288000,0.0034895833
45.772423,4.834312,10837,290073,0.03735956
45.75248,4.839984,1489,253666,0.0058699236
45.762627,4.843184,4941,193433,0.025543729
45.757603,4.8353,10212,333593,0.030612154
45.76376,4.829029,6787,625000,0.0108592
45.736046,4.8370957,1781,115677,0.015396319
45.760906,4.8204327,26841,224000,0.11982589
45.753754,4.8552,8959,290025,0.03089044
45.7666,4.849028,3814,526340,0.0072462666
45.776222,4.8062844,8022,202900,0.03953672
45.751644,4.829384,7523,535916,0.014037647
45.769783,4.825085,2375,265025,0.008961419
45.74595,4.873526,618,413000,0.0014963681
45.738216,4.864505,31188,235190,0.13260768
45.769775,4.854864,4016,300987,0.013342769
45.78048,4.8348327,8056,153843,0.052365072
45.748558,4.8633747,8397,224056,0.037477236
45.786755,4.791245,10954,189300,0.05786582
45.763416,4.86954,3453,205302,0.016819125
45.7666,4.841581,3294,641900,0.0051316405
45.782036,4.8235183,42,245000,1.7142858E-4
45.763836,4.826638,13881,344400,0.040304877
45.741604,4.821179,0,265196,0.0
45.75334,4.839543,8644,125000,0.069152
45.773094,4.8296666,8103,285500,0.028381787
45.767185,4.814452,10032,165000,0.0608
45.745556,4.8386145,0,190000,0.0
45.770805,4.831997,9734,245095,0.03971521
45.777348,4.824219,1126,384758,0.002926515
45.76732,4.857399,9536,295000,0.032325424
45.75359,4.80886,0,204500,0.0
45.789116,4.815797,2199,135000,0.01628889
45.754646,4.8680534,9407,183800,0.05118063
45.743546,4.8491945,2712,191900,0.014132361
45.772102,4.828245,2600,256978,0.010117598
45.74377,4.820898,8908,250000,0.035632
45.752926,4.8646183,5454,235000,0.02320851
45.748844,4.8485537,5885,279380,0.0210645
45.754883,4.8439374,7615,302500,0.025173554
45.759174,4.845864,8397,189900,0.04421801
45.740974,4.88156,2094,194210,0.010782143
45.7548,4.8264494,16896,244975,0.0689703
45.77056,4.8366847,2226,516542,0.004309427
45.738453,4.8192034,29298,330287,0.088704675
45.74721,4.8672414,17317,308425,0.05614655
45.777924,4.8070374,4007,309375,0.012951919
45.773376,4.8024316,9170,235618,0.038918927
45.76365,4.83828,0,725775,0.0
45.76287,4.8661323,13511,185900,0.07267886
45.737755,4.825522,0,231531,0.0
45.762493,4.78758,0,790000,0.0
45.741863,4.8618674,1224,191840,0.006380317
45.74977,4.85421,0,327375,0.0
45.768738,4.8292603,3311,256746,0.012896014
45.74689,4.8705325,0,276810,0.0
45.757675,4.829315,18212,374700,0.048604216
45.750187,4.822602,22015,200000,0.110075
45.744442,4.849919,1107,402000,0.0027537313
45.7495,4.8525677,0,290500,0.0
45.755405,4.8424277,581,369966,0.0015704146
45.77523,4.828742,5218,388945,0.013415779
45.765987,4.8356175,4729,258333,0.01830583
45.76458,4.853778,5670,355300,0.015958345
45.75142,4.787463,5382,323000,0.016662538
45.798615,4.83114,0,277000,0.0
45.77534,4.8381286,521,240810,0.0021635315
45.78086,4.825398,0,420950,0.0
45.75043,4.842502,7259,410086,0.017701166
45.757202,4.847563,1608,332750,0.004832457
45.730885,4.8387866,0,220000,0.0
45.742046,4.8236847,11420,387000,0.029509043
45.736324,4.855695,0,208666,0.0
45.755356,4.79749,9445,274080,0.034460742
45.753086,4.8255157,2957,409475,0.007221442
45.76083,4.834104,11145,596046,0.018698221
45.750423,4.871526,9023,150000,0.06015333
45.75588,4.846698,0,280200,0.0
45.749687,4.835209,740,347400,0.0021301094
45.775093,4.800518,0,203857,0.0
45.74826,4.8469386,0,280770,0.0
45.756374,4.823469,8910,188750,0.0472053
45.754402,4.8024235,0,202700,0.0
45.74228,4.8742857,8033,241274,0.033294097
45.74694,4.8210535,0,283569,0.0
45.770992,4.8481736,2483,151000,0.016443709
45.7808,4.836232,0,222666,0.0
45.765545,4.8319926,5940,410466,0.014471357
45.744854,4.8777986,2223,291133,0.0076356856
45.76243,4.828889,8498,377245,0.022526475
45.751583,4.869776,5620,281650,0.019953843
45.737823,4.881092,10600,136997,0.07737396
45.777924,4.84094,219,206802,0.001058984
45.758934,4.872305,0,236666,0.0
45.73631,4.829254,9299,206000,0.045140777
45.76564,4.8287416,3791,335125,0.011312197
45.73286,4.8397574,17691,193000,0.09166321
45.752827,4.8810077,2327,239800,0.00970392
45.761044,4.8462214,16612,400950,0.0414316
45.76244,4.8324323,2474,845984,0.0029244053
45.757217,4.8573327,1813,369300,0.0049092877
45.766796,4.8258557,8373,319791,0.026182726
45.774654,4.79626,0,201541,0.0
45.744152,4.86682,22255,295324,0.075357914
45.77433,4.8262115,5769,242500,0.02378969
45.749397,4.8465543,0,218300,0.0
45.769886,4.8627167,24316,505000,0.048150495
45.775707,4.8232245,6113,252557,0.024204437
45.73798,4.839968,6084,238950,0.025461394
45.73955,4.83148,0,167800,0.0
45.752907,4.7778945,19499,156123,0.12489512
45.76936,4.8369393,8901,308916,0.028813658
45.77572,4.8368764,1168,293712,0.0039766845
45.77317,4.832549,3580,330000,0.010848485
45.7745,4.8244944,3223,253712,0.012703381
45.757504,4.8684382,5482,350000,0.015662856
45.76899,4.846177,9453,544500,0.017360881
45.770924,4.827701,6317,264850,0.023851236
45.768806,4.8279324,5195,200535,0.025905702
45.746162,4.8376775,0,79215,0.0
45.771824,4.806653,0,188513,0.0
45.72343,4.8827834,23742,133062,0.1784281
45.747505,4.8444424,0,74250,0.0
45.753693,4.8514996,6860,274500,0.024990892
45.73505,4.833773,0,463300,0.0
45.765526,4.79325,8810,149000,0.059127517
45.75814,4.863249,2427,327150,0.0074186153
45.75006,4.830042,2627,197641,0.013291776
45.777153,4.801956,10281,226272,0.045436464
45.755344,4.847225,7464,214676,0.034768675
45.76198,4.8346553,8731,306854,0.028453272
45.77049,4.8347454,5248,375117,0.013990302
45.766754,4.865798,9748,318983,0.030559622
45.75055,4.8644423,2823,267803,0.010541331
45.76843,4.854185,3014,262881,0.011465264
45.746147,4.8867345,0,246333,0.0
45.767307,4.8557706,277,399400,6.935403E-4
45.74787,4.841771,0,210990,0.0
45.752934,4.869012,0,292920,0.0
45.762646,4.867639,8531,260500,0.03274856
45.745823,4.843941,15800,300033,0.052660875
45.756943,4.827911,2572,280000,0.009185715
45.76355,4.831871,5587,327666,0.0170509
45.789967,4.8140273,3187,278000,0.011464029
45.76929,4.835111,8601,282169,0.030481733
45.77992,4.8232026,0,621909,0.0
45.755413,4.869599,8436,215952,0.039064236
45.76567,4.868385,0,2550000,0.0
45.772644,4.82303,19490,321800,0.06056557
45.743732,4.836892,0,243930,0.0
45.748123,4.833918,5785,283000,0.020441696
45.76383,4.7878885,12586,159716,0.07880238
45.759342,4.842688,9661,469625,0.020571733
45.752636,4.7752085,6141,243633,0.025205946
45.76847,4.80859,6165,321425,0.019180214
45.750225,4.88818,0,241414,0.0
45.75205,4.8932567,6220,230084,0.027033605
45.754925,4.8588843,11247,239433,0.046973474
45.76874,4.8493967,7186,505000,0.014229703
45.74921,4.8427033,1605,186283,0.008615923
45.75505,4.829887,9277,473333,0.01959931
45.759968,4.844442,1158,499000,0.0023206412
45.75945,4.8265047,3308,146081,0.02264497
45.753044,4.841374,4811,240390,0.020013312
45.75166,4.8472943,4432,206933,0.02141756
45.74753,4.8391666,111,268313,4.1369593E-4
45.768906,4.8331428,7056,279400,0.025254115
45.779106,4.830611,0,253750,0.0
45.771587,4.8525696,2787,227650,0.012242477
45.770123,4.832839,3743,228800,0.016359266
45.762486,4.853332,8435,183623,0.04593651
45.74158,4.865548,7883,292710,0.026931092
45.75398,4.849148,0,447550,0.0
45.75429,4.847653,0,301850,0.0
45.76637,4.8517194,16716,299250,0.055859648
45.748688,4.8460116,25,257600,9.704969E-5
45.726677,4.8716435,0,118500,0.0
45.740135,4.857765,0,165000,0.0
45.748577,4.8286586,9410,202375,0.046497837
45.756054,4.844184,2747,389000,0.0070616966
45.75161,4.874779,85,201500,4.2183622E-4
45.776707,4.835957,4616,252208,0.018302353
45.74471,4.8604975,1621,226106,0.007169204
45.739544,4.8514514,5560,216252,0.025710745
45.750595,4.847181,5232,202100,0.025888175
45.756397,4.8542457,10721,316350,0.033889677
45.794926,4.8185973,0,253000,0.0
45.757847,4.846771,0,427250,0.0
45.77885,4.835739,5983,523225,0.011434851
45.730675,4.83435,236,200786,0.0011753808
45.77239,4.831385,2053,253275,0.0081058135
45.75131,4.8261623,8068,293114,0.027525127
45.748592,4.8675113,9640,181500,0.053112946
45.765438,4.867174,11904,564266,0.021096433
45.77443,4.846009,2233,429280,0.005201733
45.766617,4.8340197,0,320000,0.0
45.7533,4.832395,17588,314620,0.05590236
45.772366,4.801288,0,233320,0.0
45.75809,4.798206,8173,165731,0.049314853
45.779167,4.8345394,0,271942,0.0
45.772423,4.82404,0,269000,0.0
45.740917,4.8706274,5232,235000,0.02226383
45.753017,4.84616,9171,300583,0.030510707
45.74656,4.8341827,0,282600,0.0
45.759132,4.836332,3621,430815,0.008405
45.779957,4.8380766,0,280716,0.0
45.739918,4.86241,3161,111401,0.02837497
45.75063,4.84597,0,231800,0.0
45.74842,4.8440776,8061,312180,0.025821641
45.756165,4.8189664,12045,311203,0.03870464
45.76785,4.816433,7537,233152,0.03232655
45.7498,4.831074,0,184500,0.0
45.751144,4.8485546,1882,394000,0.0047766496
45.77399,4.807846,4095,238476,0.01717154
45.74735,4.837178,896,155000,0.005780645
45.751602,4.830548,2141,327712,0.0065331752
45.781548,4.836699,2365,297000,0.007962963
45.775135,4.8334126,1892,485325,0.0038984185
45.75538,4.849933,0,1700,0.0
45.773903,4.828938,15768,350000,0.04505143
45.75425,4.839876,3830,269500,0.014211503
45.757286,4.812118,7611,272188,0.027962292
45.73505,4.850213,4221,196710,0.021457983
45.772884,4.815246,30084,260836,0.11533684
45.72593,4.8791137,6599,205280,0.03214634
45.748974,4.859488,0,345000,0.0
45.771378,4.8422723,0,374275,0.0
45.767605,4.842566,865,440956,0.001961647
45.77993,4.8330283,2386,312975,0.007623612
45.76141,4.865092,14288,341037,0.041895747
45.769814,4.861604,0,335000,0.0
45.76317,4.864997,8681,200000,0.043405
45.8007,4.82582,17978,171413,0.10488119
45.755234,4.833129,4736,584350,0.008104731
45.771152,4.830449,4216,334650,0.012598237
45.771313,4.8436165,17209,300500,0.057267886
45.766293,4.847788,4330,186600,0.023204716
45.72817,4.85138,23069,202000,0.11420297
45.74499,4.8224187,5464,308750,0.017697167
45.756306,4.8432193,1002,87700,0.011425314
45.758507,4.8252573,7553,182500,0.041386303
45.7623,4.8337417,9646,139300,0.06924623
45.774513,4.8026466,8580,211434,0.040580038
45.754898,4.8718467,13493,309750,0.043560937
45.742485,4.851635,2082,205875,0.010112933
45.755386,4.86694,7280,283335,0.025693966
45.771423,4.800075,0,276817,0.0
45.763668,4.835307,10350,337896,0.030630726
45.772903,4.8351164,3601,358350,0.010048835
45.786755,4.795495,38019,128500,0.2958677
45.72898,4.83012,1447,230050,0.006289937
45.778336,4.82703,1051,387000,0.0027157622
45.760506,4.8433733,0,340000,0.0
45.74988,4.8558493,155,215850,7.1809127E-4
45.77528,4.835853,7136,304340,0.02344746
45.76836,4.855687,0,272650,0.0
45.76792,4.833217,11262,823240,0.013680093
45.74288,4.87811,0,181050,0.0
45.772465,4.8040314,14359,187479,0.07658991
45.75921,4.855265,18542,215800,0.08592215
45.747665,4.827757,6411,133000,0.048203006
45.765034,4.8277335,7952,232033,0.034270987
45.75381,4.8267565,1031,299650,0.0034406807
45.77242,4.837269,0,378461,0.0
45.75694,4.858934,807,142500,0.005663158
45.7521,4.8278246,5804,544616,0.01065705
45.771748,4.8178716,2758,2276507,0.0012115052
45.7685,4.8310065,3997,290813,0.013744228
45.77748,4.8351684,4123,266015,0.015499126
45.77164,4.8470316,9207,334366,0.027535694
45.73688,4.839119,35332,235571,0.14998451
45.756477,4.855203,5275,109283,0.04826917
45.739376,4.8797526,6010,168190,0.035733398
45.753147,4.8447104,824,190640,0.004322283
45.765266,4.8653483,4077,342500,0.011903649
45.76964,4.8337946,14616,477528,0.03060763
45.77545,4.8272433,8679,294930,0.029427322
45.752975,4.831195,13979,420255,0.03326314
45.765934,4.830981,3960,172250,0.022989841
45.76348,4.845578,11778,275000,0.042829093
45.7558,4.783345,4410,149908,0.029418044
45.754887,4.854281,10404,357000,0.029142857
45.76654,4.8678427,7083,161000,0.04399379
45.75364,4.8584185,8441,320000,0.026378125
45.772762,4.822435,5157,258555,0.019945467
45.747948,4.82313,8148,159366,0.051127594
45.77657,4.828702,4667,269064,0.017345315
45.749718,4.8747835,4613,238275,0.019359984
45.767815,4.863332,0,348750,0.0
